Window,InnerIter,TestSiteID,Time,X,Y,Actual,ClassicPrediction,Robust1Prediction,Robust2Prediction
11,2,2,325,53.52326,10.02123,12.56542,14.855508204526,14.855507988209,14.8555054294717
11,2,2,326,53.52326,10.02123,8.0925,9.64746364468172,9.64746344572218,9.64746619743866
11,2,2,327,53.52326,10.02123,12.29375,13.8030681204452,13.8030679112608,13.8030679499616
11,2,2,329,53.52326,10.02123,8.07375,9.24218316446986,9.24218305872215,9.24219231706131
11,2,2,333,53.52326,10.02123,9.369167,13.1705676501783,13.1705674676465,13.1705709773475
11,2,2,334,53.52326,10.02123,10.11833,12.6747639074795,12.6747636930576,12.6747671293894
11,3,2,306,53.52326,10.02123,8.89375,11.0578765406643,11.0578763896029,11.0578771427255
11,3,2,307,53.52326,10.02123,3.425417,5.59128973558008,5.59128962950713,5.59129387197373
11,3,2,311,53.52326,10.02123,19.25708,25.4847233466052,25.484722933841,25.4847284448628
11,3,2,312,53.52326,10.02123,16.31333,21.1713214887733,21.1713210740236,21.1713291105039
11,3,2,313,53.52326,10.02123,19.18375,22.2499926439708,22.2499922073754,22.2499951329359
11,3,2,314,53.52326,10.02123,25.27333,30.7814423142084,30.781441808358,30.7814486294485
11,3,2,315,53.52326,10.02123,27.64542,30.2353403125182,30.2353397516732,30.2353455292854
11,3,2,316,53.52326,10.02123,16.53583,18.6792595628837,18.6792592402769,18.6792602230203
11,3,2,317,53.52326,10.02123,9.489167,11.9746742039659,11.9746740111705,11.9746742160411
11,3,2,320,53.52326,10.02123,7.201667,9.47485054056827,9.47485043037682,9.47485197347362
11,3,2,321,53.52326,10.02123,2.452917,4.88163890624419,4.8816388268997,4.88164027074994
11,3,2,325,53.52326,10.02123,12.56542,14.8555082179209,14.855507970117,14.8555053217027
11,3,2,326,53.52326,10.02123,8.0925,9.64746371358724,9.64746348880823,9.64746626274557
11,3,2,327,53.52326,10.02123,12.29375,13.8030681531026,13.8030679133883,13.8030679040339
11,3,2,329,53.52326,10.02123,8.07375,9.2421832139451,9.24218309055412,9.24219234126382
11,3,2,333,53.52326,10.02123,9.369167,13.170567661332,13.1705674528602,13.1705709243076
11,3,2,334,53.52326,10.02123,10.11833,12.6747639631385,12.6747637199991,12.6747671217592
11,4,2,306,53.52326,10.02123,8.89375,11.0578765406643,11.0578763896029,11.0578771427255
11,4,2,307,53.52326,10.02123,3.425417,5.59128973558008,5.59128962950713,5.59129387197373
11,4,2,311,53.52326,10.02123,19.25708,25.4847233466052,25.484722933841,25.4847284448628
11,4,2,312,53.52326,10.02123,16.31333,21.1713214887733,21.1713210740236,21.1713291105039
11,4,2,313,53.52326,10.02123,19.18375,22.2499926439708,22.2499922073754,22.2499951329359
11,4,2,314,53.52326,10.02123,25.27333,30.7814423142084,30.781441808358,30.7814486294485
11,4,2,315,53.52326,10.02123,27.64542,30.2353403125182,30.2353397516732,30.2353455292854
11,4,2,316,53.52326,10.02123,16.53583,18.6792595628837,18.6792592402769,18.6792602230203
11,4,2,317,53.52326,10.02123,9.489167,11.9746742039659,11.9746740111705,11.9746742160411
11,4,2,320,53.52326,10.02123,7.201667,9.47485054056827,9.47485043037682,9.47485197347362
11,4,2,321,53.52326,10.02123,2.452917,4.88163890624419,4.8816388268997,4.88164027074994
11,4,2,325,53.52326,10.02123,12.56542,14.8555082179209,14.855507970117,14.8555053217027
11,4,2,326,53.52326,10.02123,8.0925,9.64746371358724,9.64746348880823,9.64746626274557
11,4,2,327,53.52326,10.02123,12.29375,13.8030681531026,13.8030679133883,13.8030679040339
11,4,2,329,53.52326,10.02123,8.07375,9.2421832139451,9.24218309055412,9.24219234126382
11,4,2,333,53.52326,10.02123,9.369167,13.170567661332,13.1705674528602,13.1705709243076
11,4,2,334,53.52326,10.02123,10.11833,12.6747639631385,12.6747637199991,12.6747671217592
